info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--2088-YzIFISt4o8FP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8832) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 160/182 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 29% building 160/193 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 31% building 180/199 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 31% building 180/200 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 31% building 180/201 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 31% building 180/202 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 31% building 180/203 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 31% building 180/204 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 31% building 180/205 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 31% building 180/206 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 31% building 181/207 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 31% building 182/208 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 31% building 182/211 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 31% building 183/214 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 31% building 183/217 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 31% building 183/218 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 31% building 183/219 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 31% building 183/220 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 31% building 183/221 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 31% building 183/223 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 31% building 183/224 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 31% building 183/225 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 31% building 183/226 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 31% building 183/227 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 31% building 183/228 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 31% building 183/229 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 32% building 184/229 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 32% building 185/229 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 32% building 186/229 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 32% building 187/229 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 32% building 188/229 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 32% building 189/229 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 32% building 190/229 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 32% building 191/229 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 33% building 192/229 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 33% building 193/229 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 33% building 193/230 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 33% building 194/230 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 33% building 195/230 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 33% building 195/231 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 33% building 195/232 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 33% building 195/233 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 33% building 195/234 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 33% building 196/235 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 33% building 197/235 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 33% building 198/235 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 33% building 198/236 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 199/236 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 200/236 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 201/236 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 202/236 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 203/236 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 204/236 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 205/236 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 206/236 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 34% building 206/237 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
